pnl_recognition_month,pair,total_transactions,total_volume_crypto,total_idr_client_amount,total_gross_spread_idr,total_tax_idr,total_net_pnl_idr,avg_spread_bps
2024-01,BTC/IDR,37,46.96012546087354,32932094447.893528,314227428.21219534,69157398.34057641,245070029.8716189,75.86486486486487
2024-01,PAXG/IDR,20,138.31737634471415,4116804481.474386,50795670.38386974,8645289.41109621,42150380.97277353,101.6
2024-01,USDC/IDR,180,38642415.39875825,609283062687.5266,2619463068.407607,1279494431.6438057,1339968636.763801,22.06111111111111
2024-01,USDT/IDR,244,63365337.907576844,1018175277452.3463,4185388793.4196615,2138168082.6499271,2047220710.7697344,19.942622950819672
2024-02,BTC/IDR,39,48.526059494568635,37846523227.73373,372245658.0109757,79477698.77824081,292767959.2327349,76.38461538461539
2024-02,PAXG/IDR,19,169.27009272007038,5070544870.5503645,57454536.36483782,10648144.228155766,46806392.13668205,94.6842105263158
2024-02,USDC/IDR,169,33999424.042882636,531730479065.1251,2299828199.630482,1116634006.0367627,1183194193.5937195,22.2603550295858
2024-02,USDT/IDR,235,57534183.235918485,918202880609.409,3749420312.2911553,1928226049.279759,1821194263.0113966,19.931914893617023
2024-03,BTC/IDR,49,67.77790540561479,58047974315.597336,585628960.41066,121900746.06275441,463728214.34790564,80.12244897959184
2024-03,PAXG/IDR,20,189.48265447327788,5584744392.785589,64878991.74712501,11727963.224849736,53151028.52227527,96.25
2024-03,USDC/IDR,166,34148048.0481826,534256620914.19324,2330151145.4072385,1121938903.9198058,1208212241.4874325,22.518072289156628
2024-03,USDT/IDR,234,57963404.884379275,926365899841.336,3815216075.802867,1945368389.6668057,1869847686.1360612,19.957264957264957
2024-04,BTC/IDR,43,51.33198657846533,43937915908.44894,438747133.61045206,92269623.40774275,346477510.2027093,79.37209302325581
2024-04,PAXG/IDR,14,102.37938350699835,3014932732.9411836,36214476.771095954,6331358.739176486,29883118.03191947,103.71428571428571
2024-04,USDC/IDR,181,35359634.182240434,551644523594.4352,2369377664.39872,1158453499.5483139,1210924164.850406,22.132596685082873
2024-04,USDT/IDR,216,52238746.913766354,831954440278.3298,3421147726.7193217,1747104324.5844927,1674043402.134829,20.25
2024-05,BTC/IDR,56,72.27604494786857,53460797149.07118,561126190.9478405,112267674.01304948,448858516.93479097,87.125
2024-05,PAXG/IDR,18,113.35510966952198,3467698914.902032,48916514.53155197,7282167.721294267,41634346.8102577,111.83333333333333
